Timestamp,Nama ,Email,"Ketika saya membeli cemilan secara online, saya merasa kualitas produk adalah ","Ketika saya membeli cemilan secara online, saya merasa kesesuaian  harga adalah ","Ketika saya membeli cemilan secara online, saya merasa kualitas layanan adalah ","Ketika kami membeli cemilan secara online, saya merasa tampilan dari toko online ",Menurut saya tingkat kepuasan berbelanja cemilan pada online shop adalah 
10/13/2021 16:42:20,Raffi Andrianto Putra,[email],Baik,Sesuai,Bagus,Menarik,Puas
10/19/2021 7:38:45,ikwan ,[email],Baik,Cukup,Bagus,Menarik,Puas
10/19/2021 7:39:58,Anton,[email],Baik,Cukup,Cukup,Menarik,Puas
10/19/2021 7:41:34,richard,[email],Baik,Cukup,Bagus,Menarik,Puas
10/19/2021 7:42:00,Adi,[email],Cukup,Cukup,Cukup,Menarik,Puas
10/19/2021 7:47:10,Jose,[email],Baik,Sesuai,Cukup,Menarik,Puas
10/19/2021 7:48:51,Sonny Hidayat,[email],Cukup,Cukup,Cukup,Menarik,Puas
10/19/2021 7:57:06,Kelvin,[email],Cukup,Kurang,Cukup,Tidak,Tidak puas
10/19/2021 7:57:22,Anthony,[email],Kurang,Cukup,Cukup,Tidak,Tidak puas
10/19/2021 8:12:51,Yoga,[email],Cukup,Cukup,Cukup,Menarik,Puas
10/19/2021 8:30:31,Anton,[email],Baik,Cukup,Cukup,Menarik,Puas
10/20/2021 14:00:15,adinda,[email],Baik,Sesuai,Bagus,Menarik,Puas
10/20/2021 15:39:26,Nikmah,[email],Baik,Sesuai,Cukup,Menarik,Puas
10/21/2021 18:42:32,Stevani,[email],Baik,Sesuai,Bagus,Menarik,Puas
10/21/2021 18:43:00,Angel,[email],Baik,Cukup,Bagus,Menarik,Puas
10/21/2021 18:43:38,Boby,[email],Baik,Cukup,Bagus,Menarik,Puas
10/21/2021 18:44:11,Michael,[email],Baik,Sesuai,Cukup,Menarik,Puas
10/21/2021 18:44:38,Clarion,[email],Baik,Sesuai,Cukup,Menarik,Puas
10/22/2021 13:18:08,Susan,[email],Cukup,Cukup,Cukup,Tidak,Puas
10/22/2021 13:30:48,Tanty,[email],Cukup,Cukup,Bagus,Menarik,Tidak puas
10/22/2021 13:31:35,Stevano,[email],Baik,Cukup,Cukup,Tidak,Puas
10/22/2021 14:07:45,Clement Jefferson Theojaya,[email],Cukup,Sesuai,Cukup,Tidak,Puas
10/23/2021 19:01:29,Vincent,[email],Baik,Cukup,Cukup,Menarik,Puas
10/25/2021 9:25:51,Nardi Iswahyudi,[email],Cukup,Sesuai,Kurang,Menarik,Tidak puas
10/25/2021 9:27:02,Febi Halimah,[email],Cukup,Sesuai,Cukup,Menarik,Puas
10/25/2021 9:27:39,Emas Jailani ,[email],Cukup,Kurang,Cukup,Menarik,Tidak puas
10/25/2021 9:28:25,Samiah Prastuti,[email],Cukup,Cukup,Kurang,Menarik,Puas
10/25/2021 9:29:01,Tania Wulandari,[email],Cukup,Cukup,Cukup,Menarik,Puas
10/25/2021 9:31:00,Jindra Prayoga,[email],Cukup,Kurang,Cukup,Menarik,Puas
10/25/2021 9:31:41,Ibrani Wasita,[email],Kurang,Cukup,Cukup,Tidak,Puas
10/25/2021 9:32:39,Zalindra Hassanah,[email],Cukup,Sesuai,Bagus,Menarik,Puas
10/25/2021 9:35:28,Vanesa Utami,[email],Cukup,Cukup,Cukup,Tidak,Puas
10/25/2021 9:36:14,Maryanto Nugroho,[email],Cukup,Sesuai,Cukup,Menarik,Puas
10/25/2021 9:38:58,Gaman Maulana,[email],Kurang,Cukup,Kurang,Tidak,Tidak puas
10/25/2021 9:43:10,Ulya Mayasari,[email],Cukup,Sesuai,Kurang,Menarik,Puas
10/25/2021 9:44:12,Eli Uyainah,[email],Baik,Cukup,Kurang,Menarik,Puas
10/25/2021 9:45:03,Ratna Riyanti,[email],Cukup,Sesuai,Kurang,Menarik,Puas
10/25/2021 9:45:46,Ilsa Wastuti ,[email],Cukup,Cukup,Cukup,Menarik,Puas
10/25/2021 9:50:27,Cahya Prabowo ,[email],Cukup,Sesuai,Kurang,Menarik,Puas
10/25/2021 9:52:55,Eka Maryati,[email],Cukup,Cukup,Cukup,Menarik,Puas
10/25/2021 9:53:33,Lembah Prakasa,[email],Cukup,Sesuai,Kurang,Menarik,Puas
10/25/2021 9:56:39,Ian Wibisono,[email],Cukup,Sesuai,Kurang,Menarik,Tidak puas
10/25/2021 9:59:06,Satya Narpati,[email],Baik,Sesuai,Cukup,Menarik,Puas
10/25/2021 9:59:49,Purwanto Wahyudin,[email],Kurang,Cukup,Cukup,Menarik,Puas
10/25/2021 10:00:47,Ifa Nurdiyanti,[email],Cukup,Sesuai,Cukup,Menarik,Tidak puas
10/25/2021 10:01:36,Diana Oktaviani,[email],Cukup,Sesuai,Cukup,Menarik,Puas
10/25/2021 10:02:16,Warsita Wijaya,[email],Kurang,Kurang,Cukup,Tidak,Puas
10/25/2021 10:03:19,Kajen Manullang,[email],Baik,Cukup,Kurang,Menarik,Puas
10/25/2021 10:04:09,Cawisadi Putra,[email],Baik,Cukup,Bagus,Menarik,Puas
10/25/2021 10:04:58,Jasmin Widiastuti ,[email],Baik,Cukup,Kurang,Tidak,Puas